Date,Product,Region,Quantity,Revenue
5/13/2023,Tablet,North,18,7581
10/13/2023,Laptop,East,18,6600
5/10/2023,Tablet,East,3,4139
10/2/2023,Tablet,East,13,8076
4/21/2023,Tablet,West,20,12774
1/29/2023,Tablet,East,2,18703
1/23/2023,Laptop,North,18,16762
3/3/2023,Tablet,West,8,16857
11/7/2023,Phone,North,9,18673
2/23/2023,Phone,East,14,16383
12/30/2023,Phone,South,7,12333
7/17/2023,Laptop,North,18,17657
2/8/2023,Tablet,South,4,4072
3/1/2023,Tablet,East,1,5456
3/28/2023,Laptop,East,10,18418
4/11/2023,Tablet,West,3,13125
4/18/2023,Tablet,East,17,2341
4/11/2023,Tablet,South,3,5369
6/18/2023,Phone,North,15,18993
12/23/2023,Phone,South,18,7291
5/30/2023,Tablet,East,20,17769
3/18/2023,Tablet,South,3,4258
8/26/2023,Laptop,North,9,4764
8/5/2023,Tablet,North,18,15432
12/6/2023,Laptop,South,5,12592
1/20/2023,Tablet,North,5,17863
1/9/2023,Phone,West,7,14708
5/26/2023,Tablet,North,16,6528
7/17/2023,Phone,North,6,12708
2/12/2023,Phone,North,17,18430
1/9/2023,Tablet,North,4,10517
9/22/2023,Laptop,East,15,19625
5/10/2023,Phone,North,3,9398
7/19/2023,Tablet,West,20,14961
9/5/2023,Tablet,North,10,4320
4/21/2023,Phone,South,8,6157
8/21/2023,Laptop,South,16,18391
2/18/2023,Tablet,South,12,13052
3/19/2023,Tablet,East,18,19086
8/15/2023,Tablet,South,11,12091
12/27/2023,Tablet,North,5,15806
1/25/2023,Tablet,West,3,2710
3/18/2023,Laptop,West,17,7610
1/22/2023,Laptop,North,3,1000
5/19/2023,Tablet,South,2,4921
2/28/2023,Tablet,North,17,9175
8/7/2023,Phone,North,11,3589
5/30/2023,Laptop,South,18,18276
7/16/2023,Tablet,West,12,2000
12/19/2023,Tablet,South,16,8693
4/10/2023,Tablet,West,18,8741
9/16/2023,Tablet,South,8,14413
11/12/2023,Tablet,West,11,6305
4/22/2023,Tablet,East,7,2225
7/26/2023,Phone,East,7,10558
6/26/2023,Laptop,East,1,19138
5/25/2023,Tablet,North,2,9904
8/9/2023,Laptop,East,20,11429
7/20/2023,Phone,South,18,6586
5/10/2023,Phone,West,19,18713
4/21/2023,Laptop,South,17,6382
2/8/2023,Phone,South,17,2351
9/10/2023,Phone,West,1,18266
